	Username	Currency	MYO's	Mutations	Items	Account Bound	Crafting Recipes	Pets - Drawn (up to 6)	Plot-Planted seed-water/harvest date	Achievement Badges
52	Crash_Pilot	20 UBP 9 Umbo 0 Bells 0 CH 10 Eggs             20 Mazu Pyre	x1 Ancient Fire, 1x Mushrumi, x6 Feyndeer, Glorp x1, 1x fairyfly, Ancient Water x1, Ilgbii x1	1x Glow Mutation, x1 Fang, Claws x1, Snowman x1, Gachapon x1, plant growth x1, Spikes x2, Different Ears x1, Horns x1, Skeleton/Mushroom x1, Shaved x1, Piebald x2, Velociraptor back feet x1, Different insides x1, skull head x1, Dullahan x1, Bat Like Ears x1, Cloudhead x1, Bird Hind Legs x1, Relic Parts x1, Wings x1, Requirement ignore x1, Marshmallow x1, Amber x1, Zipper x1, Floating Limbs x1, Gigantism x3	Stick x120, Pyre x9, Mazu Berry x18, Stone x85, Phaloo x13, Eread x1, Vielli Seed x1, Black Lyka x12, Mushrumi Spore x2, Dryxon Mushroom x3, Prysiv Seeds x3, Prysiv x1, Evolution Stone x1, Lotar x7, Ilgbii Flower x1, Revival potion x1, Mazu Fish x1, Tagbo Fish x1, Phaloo Seeds x3, Wyrm x10, Magmil x9, Magicule Seal x1, Evolution Shard x2		Greater Pickaxe  Evolution Stone  Mutations          Hoe                  Anvil              Fishing pole        Pot                  Twine                 Cooked Tagbo Fish Revival Potion  Ancient Water Umi        Ilgbii Umi                                  Cooked Mazu Fish Greater Fishing Pole Armor 1 Stew Armor 2       Lesser Pickaxe    Cooked Tagbo Fish           Cooked Fica Cooked Chush UBP Inder 	M02E - 0   FF86X - 0  G21X - 0    G22X - 0 G23X- 0 G24X-  0 SP03U - 0	Plot 1 - Untilled  Plot 2 - Untilled  Plot 3 - Untilled               	Creation!  OG  First Quest  Sugar Daddy First Action Stone Age Tool Upgrades Magicule Gatherer Another Chance Farmer's Hand Wholesaler Edge of Death Necromancer Bucket Propogator
53	Sketchy.pigeon	10,112 UBP 38 Umbo 50 Bells                           55 CH 35 Eggs 95 Mazu Pyre	2 Feyndeer, 2 Abyssius, Ancient Fire x1, Creature of the Night x2	Albinism x1, Bunny Ears x1, Different Back Legs x1, Different Ears x1, Different Insides x1, Pollinator Puffs x1, Rock/Crystal Mushrooms x1, Spikes x1, Velociraptor Back Feet x1, Gills/Mushrooms x1	Stick x147, Stone x177, Black Lyka x2, Chush Seeds x10, Chush x2, Cooked Fica x2, Dryxon Mushroom x1, Eread x20, Evolution Shard x22, Evolution Stone x7, Fica Seeds x10, Fica x5, Fossilized Claw x1, Fossilized Feather x1, Fossilized Horn x1, Fossilized Whisker x1, Ilgbii Flower x1, Lotar x1, Magicule Seal x1, Magmil x3, Mazu Berry x54, Mushrumi Spore x1, Phaloo x61, Phaloo Seeds x40, Prysiv Seeds x7, Prysiv x5, Pyre x7, Revival Potion x2, Vielli Seed x7, Wyrm x20	1x perfect mazu pyre	Hoe Pot   Cooked Fica   Cooked Chush Mutations   Greater Pickaxe   Revival potion   Anvil   Evolution Stone   UBP   Plushpit  Ilgbii	M02E - 0 PP02U - 0 FF03X - 0                 CN04U - 0 MC08X - 0 Q03U - 0 AS03U - 0 CN23U - 0 CN28U - 0		Creation!  OG                    Paws or Claws Participation Sugar Daddy Artifact Holder               Pirate Of The Seven Seas Bring On The Heat            Free Birds                    Artifact Finder
54	Aduidraws	100 UBP 0 Umbo 0 Bells 0 CH 0 Eggs	1 Elementary		Stone x5, Stick x7, Mazu Berry x2, Evolution shard x1, Phaloo x1,					Creation!  OG  First Quest
55	xxfatduckxx	405 UBP 0 Umbo 0 Bells 10 CH 0 Eggs			Stone x33, Mazu Berry x12, Magmil x6, Black lyka x10, Stick x24, Evolution stone x1, Pyre x8, Evolution shard x10, Phaloo x4, Eread x3, Prysiv x2, Wyrm x3, Chush x1			I05U - 0		Creation!  OG
56	plushieslush	200 UBP 0 Umbo 0 Bells 0 CH 0 Eggs		Wing x1						Creation!  OG
57	neoloid.xx	71,530 UBP 0 Umbo 0 Bells 0 CH 0 Eggs	2 Cupid MYOs, 1 Ilgbii MYO, 1 elementary 	Glitch x1		1x Elementary 				Creation!  OG
58	mio_mews_	1,995 UBP 0 Umbo 0 Bells 5 CH 0 Eggs				1 Elementary myo				Creation!  OG
59	bro__boi	29,940 UBP 102 Umbo 126 Bells 41 CH 145 Eggs 62 Mazu Pyre	2 Ilgbii, 1 Plushpit, 1 Archeon, 1 abyssius, 4 Elementary, 1 Cupid	x3 Ghost Parts, x1 Skeleton Parts, x1 Different Insides, x1 Ragdoll, x1 Zipper, x1 Bat-like Ears, x1 Familiars, x1 Shadow morph, x2 Tentacles, x2 Plant Growth, Slime x1, Hollow body x2, x2 snow particles, x1 candy cane horns, x2 icicle horns/spikes, x2 hoof back legs, x2 gingerbread body/parts, x1 icicle teeth, x2 fire, x2 floating objects, 1x plush body, x2 horns, 1x Different Ears, 1x piebald, 3x wings, 1x claws, 1x Gigantism 2x, Bug 1x, Mushroom mutation x2, Zombie Parts x1, Leaky x2, Familiars x1, Glow x1, Long Body x1, Gas x1, Stardust x1, No Face x1, Multiple Limbs x1, Fossilized x1, Skull Head x1, Wing ears x1, Geode x2, Spikes x1, Relic parts x2, Runes x1, Amber x1, Excavation Site x1, Glow/Mushroom x4, Confetti x1, Rock/Crystal/Mushrooms x1, Spores/Mushrooms x1, Gills/Mushrooms x2, Mushroom mutation x1, Leaky/mushrooms x3, water part x2, sand part x2, Tree/Mushrooms x1	Phaloo x227, Stone x421, Mazu Berry x199, Stick x411, Black Lyka x5, Pyre x6, Magmil x5, Phaloo seeds x65, Wyrm x2, Evolution Shard x81, Revival Potion x2, Ilgbii Flower x1, Vielli Seed x2, Prysiv Seeds x2, Fossilized whisker x1, Mazu fish x1, Fossilized Horn x1, Dryxon Mushroom x1	x1 candy insides, 1 Elementary myo, 1x perfect mzau pyre	Evolution Stone Lesser Pickaxe              ilgbii myo                             revival potion Armor 2 Pot Hoe Anvil Mutations	C01E -0  M02E -0 M04U -1                 FF01X- 0 M03U-0.                       AN09RX-0 AN10RX-0 PP16U- 0 DB02U - 0 AN15RX - 0 C09E - 0  IN14X-0  IL06U-0 AN23RX- 0	Plot 1: (untilled)	Creation!  OG                        First Quest!        Paws or Claws Participation! Paws or Claws Master!  MQB Diligence    Sugar Daddy               Artifact Holder                 Free Birds
60	grausampossum	200 UBP 0 Umbo 0 Bells 0 CH 0 Eggs				1 Elementary myo				Creation!  OG
61	victor_straberry	25,185 UBP 66 Umbo 0 Bells 0 CH 0 Eggs	2 Elementary MYOs 3 Cupid MYOs 1 Abyssius MYO	Snowman x1	Phaloo x4, Stone x3, Stick x1	1 Elementary myo, candy insides		C01E -0      G10X - 0  B03U - 0 KU02U - 0 M12U - 0		Creation!  OG                        First Quest                    Paws or Claws Participation             Paws Or Claws Master. Prompt persistence 
62	desertflash_the_wc	1,540 UBP 0 Umbo 0 Bells 0 CH 0 Eggs	1 Elementary MYO 1 Abyssius MYO 1 Cupid MYO			1 Elementary myo				Creation!  OG
63	pacchirucafe	200 UBP 0 Umbo 0 Bells 0 CH 0 Eggs				1 Elementary myo				Creation!  OG
64	noirpuff	1,350 UBP 0 Umbo 0 Bells 0 CH 1 Eggs			Stick x20, Stone x26, Mazu berry x12, Phaloo x14, Evolution shard x8	1 Elementary myo				Creation!  OG
65	vinikitt 	110 UBP 0 Umbo 0 Bells 0 CH 0 Eggs	1 Elementary	1x Feather mutation, x1 Wings	Stick x14, Phaloo x14, Stone x7, Evolution Shard x4, Mazu Berry x3		Lesser Pickaxe			Creation!  OG
66	defunctpopstar	1,410 UBP 0 Umbo 0 Bells 0 CH 0 Eggs				1 Elementary myo				Creation!  OG
67	floof._.adopts	64,440 UBP 113 Umbo 100 Bells 117 CH 34 Eggs 107 Mazu Pyre 	1 Abyssius, 2 Ilgbii, 2 Feyndeer, 6 Elementary, 1 Fairyfly, 1 Korinuu, 2 Archeon, 2 Plushpits, 1 Ipstum, COTN x1	Albinism 1x, Hollow body 3x, Dyed egg x1, Spores x1, Chocolate parts 2x, Bird hind legs 7x, Water parts x3, Leaky 5x, Marshmallow body 4x, Multiple eyes 8x, Ragdoll 5x, Glow 3x, Scarecrow x3, Candy parts 6x, Zombie parts 3x, Bug parts 1x, Gachapon 4x, Heart particles 4x, Slime 6x, Snow particles 4x, Hoof back legs 2x, Fangs 3x, Familiars 4x, Ghost parts 2x, Skeleton parts 2x, Shaggy back legs 3x, Candy Cane Horns 4x, Floating Limbs x2, Horns 3x, Sand Parts 5x, Different Back Legs 4x, Different Ears 2x, Bunny Ears 5x, Plush Body 4x, Gingerbread Body 5x, Different Insides 2x, Tree Mushroom 1x, Plant Growth 8x, Gills 5x, Confetti 2x, Ice Horns/Spikes 1x, candy insides x2, floating objects x5, cloud head 2x, tree x3, Pollinator puffs x1, Mushroom x2, Shadowmorph x3, Bat-like ears x2, Gills / Mushroom x1, Spikes x1, Glitch x1, Zippers x2, Skeleton / Mushroom x1, Wings 1x, Wing Ears x1, Piebald x1, Rock/Crystal/Mushrooms x5, Glow/Mushroom x2, Spores/Mushroom x2, Leaky/Mushrooms x1	Stick x148, Evolution shard x45, Phaloo x74, Mazu berry x65, Stone x155, Magmil x23, Pyre x13, Black Lyka x14, Wyrm x8, Prysiv x9, Eread x6, Evolution Stone x5, Phaloo Seeds x32, Chush seeds x6, Fica x10, Chush x10, Prysiv Seeds x3, Revival Potion x2, Cooked Tagbo Fish x3, Mazu Fish x6, Iligbii Flower x5, Dryxon Mushroom x6, Tagbo Fish x2, Fica Seeds x8, Vielli Seed x4, Twine x3, Magicule seal x1, Fossilized Feather x1, Fossilized Horn x3, Fossilized Whisker x2, Fossilized Claw x1, Mushrumi Spore x2	x1 candy insides, 1x perfect mazu pyre	Lesser Pickaxe Greater Pickaxe Evolution Stone Cooked Chush Pot UBP Fishing Pole Greater Fishing Pole Twine Revival Potion Stew Cooked Mazu Fish Cooked Fica Ilgbii Umi Campfire Mutations Cooked Tagbo Fish  Hoe Anvil Armor II	M01u-0 M02e-0 M03u-0 M04u-0 M05u-0 M06x-0 C02x-0 C03u-0 C04x-0 C05x-0 C06x-0 C07u-0 C08x-0 C09e -0 DB01x-0 FF01x-0 FF08x-0 PP01e-0 DB02U-0 K01U- 0 AN04RX-0 PP09U-0 PP10U-0 I02U - 0 J03X- 0 MC06X- 0 AN16RX - 0	Plot 1 - empty Plot 2 - empty	Creation!  OG Paws or Claws Participation  Sugar Daddy                                  Artifact holder                  Bring On The Heat          Pirate Of The Seven Seas            Free Birds                     Artifact Finder First Quest Five Quest Completed Master Quest Novice Reader First Action Avid Player Stone Age Magicule Gatherer Edge of Death Necromancer Field Research Apprentice
68	_crims0n.mamaart_	35,200 UBP 18 Umbo 3 Bells 2 CH 22 Eggs 10 Mazu Pyre	1 Abyssius, 1x Fairyfly	x1 familars, x1 skeleton, x2 mushroom growth, 1x Extra legs, 1x Tank mutation, 2x Dullahan, 1x Sand parts, 1x Scarecrow, 2x Icicle teeth, 1x Cloud head, 1x Ices horns/spikes, 1x Leaky, 1x Dyed Eggshell, 1x Zombie parts, 1x Detached/Floating limbs, 1x Gills, 1x Rock/Crystal, 1x Glitch, 1x Different ears, x1 Fangs, x1 Slime, x1 Hoof Back Legs, x1, x1 Heart Particles, x1 Candy Parts, x1 Glow, Excavation Site x2, Water Parts x1, Amber x1, Velociraptor Back Feet x1, Hollow/Mushrooms x1	Mazu berry x33, Stone x108, Stick x48, Evolution Shard x9, Black lyka x12, Magmil x19, Pyre x17, Prysiv x12, Eread x19, Prysiv Seeds x10, Wyrm x13, Phaloo Seeds x17, Chush Seeds x3, Vielli Seed x3, Fica seeds x3, Fica x3, Dryxon mushroom x3, Lotar x6, Twine x1, Mazu fish x3, Revival potion x2, Cooked Tagbo Fish x3, Phaloo x21, Magicule seal x1, Tagbo Fish x3, Chush x1, Evolution Stone x1, Fossilized Feather x1, Fossilized Whisker x2, Fossilized claw x1, Cooked Mazu Fish x5, 3x Mushrumi spore	1 Candy Insides, 1x perfect mazu pyre	Lesser Pickaxe Anvil Evolution Stone Campfire                                    Cooked mazu fish Cooked tagbo fish Hoe Pot Cooked fica Cooked chush Mutations Greater pickaxe Greater fishing pole Revival potion Armor 2 Stew  Ilgbii umi                       Plushpit                               Twine.                                 Ancient Air umi.                         Ancient water umi	FF01x-0                                        DB02U - 0                                           C08X - 0                          M05U - 0                              C02X - 0                       C05X - 0                    FF25X - 0                      C14U - 0 IN02X- 0 G12X- 0     L11U - 0	Plot 1 - Untilled Plot 2 - Untilled	Creation!  OG                                 Paws Or Claws Participation                                    Roughhousing Warrior Gladiator Underdog Newbie crusher                                   First quest                                          Artifact holder
69	frox_v.0	1200 UBP 0 Umbo 20 Bells 5 CH 0 Eggs	2 Elementary MYO	1x Familiars, 1x Marshmallow body, 1x Confetti 	1x phaloo, 1x igblii flower	1 Elementary myo				Creation!  OG
70	robo_hype	200 UBP 0 Umbo 0 Bells 0 CH 0 Eggs								Creation!  OG
71	danmanartington	9,756 UBP 0 Umbo 0 Bells 0 CH 0 Eggs	4 Elementary MYOs, 1 Cupid MYOs, 3 Abyssius MYOs, 3 Ilgbii MYOs, 1 feyndeer		Stone x2, Stick x1, Mazu berry x1	1 Elementary myo				Creation!  OG
72	epicbeansprout 	5,105 UBP 55 Umbo 20 Bells 22 CH 19 Eggs	2 Elementary, 1 Feyndeer, 3 abyssius, 1 cupid, 1 ilgbii	Different insides x1, 1x Dallahan ,1x horns, 1x ice horns/spikes , x2 snowman, dyed egg x2,Zippers x1, Different ears x2, Plant growth x1, Gills x1, Hoof back legs x1, Claws x1, Shaggy back legs x1, Glow x1,	Stick x57, Stone x68, Pyre x4, Magmil x7, Evolution shard x23, Mazu berry x28, Black lyka x6, Phaloo x27, Phaloo seeds x3, Wyrm x10, Prysiv x8, Eread x14, Dryxon Mushroom x1, Chush Seeds x1, Mazu Fish x1, Prysiv Seeds x3	1 Elementary myo	Lesser Pickaxe; Greater Pickaxe, evolution stone, Greater fishing pole , Twine, fishing pole, ilgbii umi recipe, mutations recipe	ff01x-0 DB02U- 0 606X -0		Creation!  OG
73	lazydrout	525 UBP 0 Umbo 0 Bells 0 CH 0 Eggs			Stick x1, Mazu berry x1					Creation!  OG
74	spamtong 	1,260 UBP 0 Umbo 0 Bells 0 CH 0 Eggs				1 Elementary myo				Creation!  OG
75	RingoDingoDesigns	14,040 UBP 65 Umbo 50 Bells 32 CH 3 Eggs	1 Iilgbi, 1 Feyndeer	Wings, Confetti, Fruit Parts, Albinism, Plant Growth x1, Bird Hind Legs, Candy Insides x2, Pollinator Puffs, Glow x1, Horns x2, Mushroom mutation x1, Familiars x1, Tree mutation x1, Snowman x1,  Floating objects x1,Dullahan x1 	Stone x611, Stick x46, Evolution Shard x17, Phaloo x26, Mazu Berry x20, Dryxon Mushroom x1, Phaloo seeds x9, Evolution Stone x2, black lyka x1	1 Elementary myo	Evolution Stone, Greater fishing pole, cooked mazu fish, anvil	M01U -0 M05U -0 DB02U -0		Creation!  OG
76	sir_burnt	200 UBP 0 Umbo 0 Bells 0 CH 0 Eggs								Creation!  OG
77	chromewaterfalls	530 UBP 0 Umbo 0 Bells 0 CH 0 Eggs		Albinism x1		1 Elementary myo	Lesser Pickaxe			Creation!  OG
78	that.one.hyena	200 UBP 0 Umbo 0 Bells 0 CH 0 Eggs				1 Elementary myo				Creation!  OG
79	bagelssimp	1,200 UBP 0 Umbo 0 Bells 0 CH 0 Eggs				1 Elementary myo				Creation!  OG
80	lolzerous	950 UBP 0 Umbo 0 Bells 2 CH 0 Eggs	1 Cupid		Evolution shard x5, Mazu berry x2, Magmil x8, Pyre x2, Stone x3, Phaloo x2, Ilgblii flower x2	1 Elementary myo	Lesser pickaxe	ff01x-0     IN10X - 0		Creation!  OG
81	xspark_crestx	1,000 UBP 0 Umbo 0 Bells 0 CH 0 Eggs			Stick x3, Phaloo x1	1 Elementary myo				Creation!  OG
82	apohye	7,697 UBP 76 Umbo 196 Bells 27 CH 0 Eggs 28 Mazu Pyre	x1 Feyndeer	x2 shadowmorph, x2 skeleton parts	Stick x164, Stone x140, Mazu Berry x80, Phaloo x96, Evolution Shard x18, Phaloo seeds x7	x1 candy insides		C01E -0 M02E-0 C07U-0 M03U-0 M04U-0		Creation!  OG                         First Quest                                 Paws or Claws Participation        Paws or Claws Master          Sugar Daddy bring the heat pirate of the seven seas
83	Chaotic_Clueless	17,901 UBP 27 Umbo 156 Bells 3 CH 2 Eggs 59 Mazu Pyre.	Fairyfly 1x, Quinki x1, Plushpit x1, Ancient Water x1, Abyssius x1	1x tentacle mutations, 1x No Tail, 1x Fins/webs, 1x Water parts, Snowman x1, Tree mushroom x1, Shaggy back legs x1, 2x mushroom,  Marshmallow body x1, Multiple eyes x1, icicle teeth x1, Ragdoll x1, Heart particles x1 ,tanks x1 ,Plant Growth x1, x1 different back legs, plush body x1, spores x1, snow particles x1, Pollinator puffs x1, rock/crystal growth x2, Wings x1, claws x1, sand parts x1, Gingerbread body x1, Candy cane horns x1, dullahan x1, Horns x1, Geode x1, Hollow body/Mushroom x2, Spore / Mushroom x4, Excavation Site x1, Hoof Back Legs x1, Zombism/mushrooms x1, Glow/Mushrooms x3, Skeleton/Mushrooms x1, Shadowmorph x1	Mazu Berry x47, Phaloo x43, Evolution Shard x13, Dryxon Mushroom x6, Vielli seed x2, Fossilized Horn x1, Fossilized Claw x2, Fossilized Feather x1, Stick x77, Stone x69, Evolution Stone x12, Phaloo Seeds x22, Mushrumi Spore x2	1x Perfect Mazu Pyre 	Lesser Pickaxe Greater Pickaxe Twine Greater Fishing Pole Revival Potion Cooked Mazu Fish Cooked Tagbo Fish, Cooked Chush, Stew, Fishing Pole, Hoe              Cooked Fica Ancient Earth Ancient Water, Ancient Fire, Anvil 	C01E - 0 C04X - 0 C10E - 0                                  M06X-0                                      K05U - 0     J07X - 0 FF84X - 0 Q06U - 0 PP25U - 0 G28X  - 0  G29X - 0   K06U - 0 Km02U - 0 Sp04U - 0 C22U - 0	Plot 1 - untilled  , Plot 2 - untilled 	Creation!  OG                        First Quest!  Paws or Claws Participation!                  Paws or Claws Master  Sugar Daddy                        Lover                       Roughhousing              Warrior                    Underdog                 Murdered Artifact holder.                                     Bring on the heat          Pirate Of The Seven Seas    Free Birds                     Artifact Holder
84	cl0wn_t3ar5	1,200 UBP 5 Umbo 0 Bells 0 CH 0 Eggs				1 Elementary myo				Creation!  OG
85	spicethedragonlab	200 UBP 0 Umbo 0 Bells 0 CH 0 Eggs								Creation!  OG
86	s3w3rr0ach	950 UBP 26 Umbo 34 Bells  0 CH 0 Eggs	x1 abyssius	x2 horns, x3 bat-like ears	Stone x5, Evolution shard x3, Mazu berry x3, Stick x4, Phaloo x5				Plot 1 - untilled 	Creation!  OG
87	mixuen	3,400 UBP 20 Umbo 0 Bells 0 CH 0 Eggs	1 Feyndeer, 1 Abyssius	marshmallow body x1, Familiars x1	Stick x17, Stone x32, Pyre x9, Mazu berry x11, Magmil x9, Black lyka x8, Phaloo x10, Evolution Shard x5, Wyrm x2, Phaloo seeds x2, Prysiv x6, Lotar x1, Prysiv seeds x1, Twine x1	1 Elementary MYO	Greater Pickaxe Evolution Stone                                            Anvil                    Twine             Campfire           Armour 1            Fishing pole Cooked tagbo fish Revival Potion        Pot	CO4X -0		Creation!  OG                        First Quest!        Paws or Claws Participation 
88	smolowls	1,440 UBP 5 Umbo 0 Bells 0 CH 19 Eggs 20 Mazu Pyre	1 Abyssius, 2 Feyndeer, 2 Elementary, 1 Ilgbii, 1 Cupid	Icicle horns/spikes x1, Bunny ears x1, Horns x1, 1x Slime, 1x Skeleton, 1x Hoof back legs, multiple eyes x1, dullahan x1, Glitch x1, Excavation Site x1, Claws x1, Velociraptor Back Feet x1,	Phaloo x47, Mazu berry x48, Stick x109, Stone x105, Evolution shard x41, Magmil x3, Pyre x4, Phaloo seeds x22, Prysiv x7, Eread x8, Wyrm x8, Prysiv seeds x3, Fossilized Feather x1, Black Lyka x1, Fossilized Horn 1x, Magicule Seal x1, Revival Potion x3	x1 candy insides	Lesser Pickaxe Fishing pole Pot Ancient air umi Ancient fire umi Evolution stone			Creation!  OG First Quest Paws or Claws Participation Event Participation Pirate of the seven seas Event visitor
89	maggot._.soup	200 UBP 0 Umbo 0 Bells 0 CH 0 Eggs								Creation!  OG
90	luckymuffincat	1,210 UBP 0 Umbo 0 Bells 0 CH 0 Eggs	2 Abyssius, 	x1 Zippers, x1 Multiple Eyes, x1 Ghost Parts, x1 Shadowmorphs, x1 Dullahan	Stick x59, Mazu Berry x24, Stone x58, Phaloo x15, Evolution shard x19, Pyre x3, Magmil x4, Black lyka x2	1 Elementary myo, x1 candy insides	Lesser Pickaxe Twine Fishing Pole Armor 1 Cooked Mazu Fish Cooked Tagbo Fish Revival Potion Campfire Evolution Stone			Creation!  OG!                    Paws or Claws Participation 
91	beans.are.nice	13,681 UBP 0 Umbo 0 Bells 0 CH 0 Eggs	1 Cupid MYO, 1 Abyssius MYO, 3 Elementary MYOs			1 Elementary myo				Creation!  OG  First Quest  
92	TheRisingRiver	3,060 UBP  55 Umbo                              13 Bells 5 CH 0 Eggs	x1 Feyndeer	x1 snowman	Stone x2, Mazu berry x3, Stick x7, Phaloo x4, Evolution shard x1, 1x Vielli seed	1 Elementary myo, x1 candy insides		C01E -0    M03U-0		Creation!  OG                     Paws or Claws Participation  Paws Or Claws Master
93	luminxou	1,200 UBP 0 Umbo 0 Bells 0 CH 0 Eggs	1 Cupid MYO			1 Elementary myo, x1 candy insides 				Creation!  OG                    Paws or Claws Participation 
94	foreverjinxxed	200 UBP 0 Umbo 0 Bells 0 CH 0 Eggs				1 Elementary myo				Creation!  OG 
95	_sphynx_forest	200 UBP 0 Umbo 0 Bells 0 CH 0 Eggs			Stone x1, Phaloo x1,	1 Elementary myo				Creation!  OG
96	hotsauceninjaanimations	220 UBP 0 Umbo 0 Bells 0 CH 0 Eggs			Mazu Berry x2, Evolution shard x1, Stone x1	1 Elementary myo				Creation!  OG
97	Milly24307	210 UBP 0 Umbo 0 Bells 0 CH 0 Eggs	1 Elementary, 1 Cupid			1 Elementary myo				Creation!  OG
98	Fatterhorner	1190 UBP 0 Umbo 0 Bells 37 CH 4 Eggs	1x Cupid, 1x Dune buggy	1x fin/webs, 1x Plant Growth	Stick x13, Phaloo x13, Mazu Berry x5, Magmil x9, Black Lyka x6, Evolution Shard x4, Phaloo seeds x4, Stone x20, Pyre x4, 2x Mushrumi spore 	1 Elementary myo		DB06X - 0		Creation!  OG
99	rottenrhapsody	800 UBP 0 Umbo 0 Bells 0 CH 0 Eggs			Stick x29, Stone x26, Evolution shard x4, Mazu berry x10, Phaloo x7					Creation!  OG                       First Quest 
100	puppett_on_a_string_2.0	1,870 UBP 10 Umbo 25 Bells 0 CH 0 Eggs	2 Elementary, 2 Cupid,1 Abyssius	Dullahan x1, slime x1, zombie parts x1, shadowmorph x1	Phaloo x2, Evolution shard x1, Stick x4, Stone x2, Mazy Berry x1	1 Elementary myo				Creation!  OG
101	lazuu.uwu_art	43,322 UBP 76 Umbo 51 Bells 19 CH 25 Eggs 126 Mazu Pyre	4 Abyssius, Fairyfly x2, 2 Ilgbii, Feyndeer x2, 3 Earth, Ilgbii-Plant x2, Feyndeer-Plant x1, Fire x1, Fire-Ghost x1, Elementary x13, Archeon x6, CotN x1, Mushrumi x1, Cupid x1	bat-like ears x6, skeleton parts x1,  piebald skin x2, plant growth x4, horns x4, skeleton/mushroom x1, Spores/Mushroom x2, x3, different insides x3, fruit parts x4, Long body 3x, fins/webs x1, stardust x4, chocolate parts x3, 1x sand parts, 12x water parts, 3x tanks, bug parts x1, Marshmallow body x1, Bird Hind Legs x1, Plush Body x1, x6 Pollinator puffs mutation, x1 Confetti mutation, x2 Cloud head mutation, x1, x4 familiars, different back legs x1, 1x Bunny ears, Candy Parts x3, 1x Color changing, albinism x4, Scarecrow x1, Gachapon x1, icicle teeth x1, robotic parts x11, 1 Fossilized, 1 Amber, 1 Relic parts, 2 Geode, 1 Spikes, 1 Skull head, 1 Velociraptor back feet, 2 Excavation site, Zombism/mushrooms x3, Tree/Mushrooms x3, Gills/Mushrooms x2, Rock/Crystal/mushrooms x3, Leaky/mushrooms x2, Hollow Body/Mushrooms x1, Glow/mushrooms x3, Spores/Mushrooms x1, Wings x3, Multiple Eyes x3, Ghost Parts x3, Glitch x3, Zipper x1, Different Ears x1, Dullahan x3	Stick x111, Mazu berry x42, Phaloo x53, Magmil x13, Stone x149, Pyre x15, Evolution Shard x24, Phaloo seeds x33, Dryxon Mushroom x1, Prysiv x7, Wyrm x19, Prysiv Seeds x8, Tagbo Fish x6, Lotar x19, Chush x2, Chush Seeds x4, Vielli Seed x17, Cooked Tagbo Fish x2, Cooked Mazu Fish x3, Fica Seeds x2, Eread x9, Black Lyka x7, Cooked Stew x3, Fossilized Claw x2, Evolution Stone x8, 1 Fossilized whisker, 1 Fossilized horn, 1 Fossilized feather, Cooked Fica x1, Revival Potion x2, Magicule seal x3, Mushrumi Spore x8	candy insides 1x, perfect mazu pyre	Evolution Stone  Lesser pickaxe  Twine  Fishing pole  Armor 1  Cooked mazu fish  Cooked tagbo fish Mutation crafting Greater pickaxe Revival potion  Hoe crafting  Pot  Cooked fica Cooked Chush Greater fishing pole Armor 2 Stew Campfire Anvil ilgbii myo UBP Plushpit Ancient fire umi MYO Ancient water umi MYO Ancient air umi MYO Ancient earth umi MYO	C01E-1 C04X-2  M02E-1 C06X-6 C07U-1 C08X-1 M03U-0 M04U-0 DB01X-2 c10e-2                                    FF01X-0 FF07X - 0 C03U-2 K02U-0 AN17RX- 0 AN18RX- 0 AN19RX- 0 AN20RX- 0 AN21RX- 0 AN22RX- 0 PP20U - 0 CN09U - 0 CN12U -7 IL03U - 7 IL04U - 1   G19X - 0   G20X - 0	Plot 1 - Tilled  Plot 2 - Untilled  Plot 3 - Tilled	Creation!  OG                        First Quest           Paws or Claws Participation  Paws or Claws Master MQB Dilligence Sugar Daddy Lover No Life After Death                     Roughhousing  Warrior  Gladiator  Reaper  Bad Rep  Murdered  Bloodlust  Underdog  Newbie Crusher  First Quest  Propagator  First action Avid Player Stone age Tools upgrades Magicule Gatherer Another Chance Master Baiter Hidden treasure Farmer's hand Green thumb Edge of death Necromancer  Epicure Bucket Artifact Holder Shielded Free birds Pirate of the seven seas Bring On The Heat   Artifact Finder Ancient Ocean Ancient Erost Ancient Kiab Ancient Forest Ancient Crafter Field Research Apprentice Field Reseacher First Quest MQB novice 5 MQB prompts 10 MQB prompts 20 MQB prompts 30 MQB prompts MQB Diligence MQB Perseverance MQB Master MQB Overachiever Event Participation Event Visitor Event Goer Event Master Event Extraordinaire Expert propagator Exclusive propagation Mix breed Expanding the Gene pool Science Experiment Mazu Pyre Millionarie Advantage Chef Pet crafter World dishes Wholesaler Prompt Persistence
